departure_id,return_id,n_trips
133,21,16
133,22,8
133,23,12
133,24,4
133,25,13
133,26,6
133,27,3
133,28,4
133,29,14
133,30,4
133,31,4
133,32,8
133,33,1
133,34,5
133,35,4
133,36,13
133,37,8
133,38,26
133,39,16
133,40,13
133,41,37
133,42,3
133,43,22
133,44,97
133,45,44
133,46,17
133,47,1
133,49,5
133,50,1
133,58,1
133,59,5
133,60,1
133,61,3
133,62,1
133,63,3
133,64,3
133,65,5
133,66,1
133,67,1
133,69,4
133,70,4
133,71,6
133,72,5
133,74,6
133,75,6
133,76,14
133,77,1
133,78,2
133,79,8
133,80,3
133,81,1
133,82,8
133,83,4
133,84,1
133,85,12
133,86,2
133,87,10
133,89,4
133,90,5
133,91,1
133,92,1
133,94,3
133,95,2
133,96,1
133,103,2
133,105,1
133,107,2
133,109,5
133,110,1
133,111,17
133,112,33
133,113,66
133,114,12
133,115,11
133,116,28
133,117,49
133,118,32
133,119,21
133,120,32
133,121,13
133,122,15
133,123,15
133,124,49
133,125,6
133,126,104
133,127,18
133,128,16
133,129,23
133,130,6
133,131,6
133,132,20
133,133,84
133,134,62
133,135,35
133,136,15
133,137,207
133,138,76
133,139,23
133,140,49
133,141,52
133,142,30
133,144,21
133,145,4
133,146,11
133,147,4
133,148,15
133,149,9
133,150,15
133,161,3
133,162,3
133,201,1
133,202,2
133,203,6
133,204,30
133,205,13
133,206,2
133,208,4
133,209,3
133,211,1
133,212,1
133,213,12
133,214,2
133,219,1
133,222,1
133,226,2
133,230,1
133,233,7
133,234,7
133,235,21
133,236,20
133,237,2
133,238,2
133,239,20
133,240,6
133,241,21
133,242,3
133,243,7
133,244,4
133,245,6
133,253,1
133,255,1
133,256,2
133,258,4
133,259,4
133,264,1
133,265,2
133,266,1
133,280,1
133,290,3
133,292,27
133,293,7
133,547,1
133,549,1
134,1,14
134,2,3
134,3,3
134,5,1
134,6,5
134,7,3
134,8,12
134,9,16
134,10,31
134,11,28
134,12,49
134,13,7
134,14,11
134,15,6
134,16,38
134,17,20
134,18,21
134,19,43
134,20,15
134,21,11
134,22,18
134,23,8
134,24,8
134,25,19
134,26,2
134,27,2
134,28,2
134,29,5
134,30,3
134,31,3
134,32,1
134,33,4
134,34,3
134,36,3
134,37,7
134,38,10
134,39,10
134,40,32
134,41,16
134,42,3
134,43,8
134,44,44
134,45,18
134,46,4
134,47,5
134,49,9
134,62,3
134,63,15
134,64,1
134,65,1
134,66,2
134,67,1
134,68,5
134,69,2
134,70,18
134,71,5
134,72,3
134,73,3
134,74,1
134,75,3
134,76,14
134,77,2
134,78,3
134,79,4
134,80,12
134,81,13
134,82,8
134,83,3
134,84,3
134,86,3
134,87,11
134,88,9
134,89,15
134,92,11
134,94,4
134,100,1
134,101,1
134,103,7
134,104,1
134,105,1
134,107,9
134,108,2
134,109,4
134,110,1
134,111,6
134,112,38
134,113,66
134,114,4
134,115,3
134,116,10
134,117,12
134,118,26
134,119,6
134,120,25
134,121,37
134,122,50
134,123,55
134,124,109
134,125,13
134,126,711
134,127,70
134,128,17
134,129,15
134,130,5
134,131,3
134,132,22
134,133,36
134,134,173
134,135,45
134,136,15
134,137,117
134,138,73
134,139,20
134,140,52
134,141,34
134,142,61
134,144,16
134,145,1
134,146,11
134,147,6
134,148,10
134,149,3
134,150,7
134,161,13
134,162,3
134,163,1
134,201,1
134,202,14
134,203,20
134,204,20
134,205,9
134,207,2
134,208,2
134,211,3
134,212,2
134,213,3
134,214,4
134,219,1
134,221,13
134,224,1
134,226,1
134,227,3
134,231,1
134,232,1
134,233,8
134,234,6
134,235,53
134,236,5
134,237,6
134,238,1
134,239,44
134,240,5
134,241,4
134,243,15
134,244,8
134,245,16
134,246,1
134,249,2
134,252,1
134,254,3
134,255,2
134,256,2
134,257,3
134,258,1
134,259,11
134,260,2
134,261,1
134,264,3
134,265,1
134,270,1
134,273,1
134,277,1
134,290,6
134,292,11
134,293,50
135,5,2
135,6,1
135,7,1
135,8,1
135,10,5
135,11,1
135,12,1
135,13,4
135,14,1
135,15,2
135,16,13
135,17,5
135,18,3
135,19,1
135,20,6
135,21,2
135,22,2
135,24,2
135,25,2
135,27,2
135,28,1
135,29,6
135,30,3
135,31,3
135,32,1
135,34,4
135,36,13
135,37,2
135,38,5
135,39,16
135,40,5
135,41,17
135,42,4
135,43,14
135,44,32
135,45,13
135,46,3
135,47,2
135,48,1
135,57,1
135,58,1
135,63,4
135,64,3
135,65,1
135,69,2
135,70,1
135,71,1
135,72,3
135,73,3
135,74,2
135,75,7
135,76,3
135,77,4
135,78,6
135,79,4
135,80,11
135,81,1
135,82,4
135,83,3
135,84,1
135,85,1
135,86,6
135,87,7
135,88,3
135,89,4
135,90,1
135,91,2
135,92,3
135,98,1
135,101,8
135,103,6
135,105,1
135,107,8
135,108,1
135,109,5
135,110,4
135,111,13
135,112,45
135,113,69
135,114,15
135,115,5
135,116,23
135,117,13
135,118,27
135,119,11
135,120,21
135,121,16
135,122,17
135,123,4
135,124,18
135,125,2
135,126,34
135,127,30
135,128,10
135,129,16
135,130,3
135,131,8
135,132,6
135,133,37
135,134,45
135,135,56
135,136,28
135,137,60
135,138,35
135,139,6
135,140,35
135,141,45
135,142,91
135,144,42
135,145,11
135,146,12
135,147,17
135,148,46
135,149,8
135,150,9
135,161,3
135,202,9
135,203,23
135,204,48
135,205,4
135,206,1
135,207,4
135,208,8
135,209,10
135,211,6
135,212,5
135,213,3
135,214,1
135,215,1
135,217,11
135,218,6
135,219,1
135,221,1
135,222,3
135,223,2
135,224,7
135,225,11
135,226,2
135,227,7
135,228,5
135,229,4
135,230,4
135,231,2
135,232,15
135,233,5
135,234,13
135,235,12
135,237,1
135,239,5
135,242,1
135,243,1
135,245,3
135,254,1
135,255,1
135,256,4
135,258,2
135,259,5
135,260,2
135,290,5
135,292,15
135,293,3
135,527,1
135,531,1
135,711,1
135,761,1
136,1,2
136,4,7
136,5,1
136,6,5
136,7,1
136,10,2
136,12,1
136,14,4
136,15,3
136,16,1
136,17,6
136,18,1
136,19,3
136,20,1
136,21,3
136,22,4
136,23,1
136,24,1
136,25,5
136,29,3
136,30,2
136,32,2
136,34,2
136,36,5
136,37,3
136,38,2
136,39,3
136,40,6
136,41,3
136,43,5
136,44,25
136,45,17
136,46,4
136,47,1
136,49,7
136,61,1
136,62,1
136,63,3
136,66,6
136,69,1
136,71,1
136,74,1
136,76,2
136,77,5
136,78,4
136,79,4
136,80,10
136,81,2
136,82,2
136,83,1
136,84,3
136,85,1
136,86,6
136,87,6
136,88,1
136,89,10
136,90,2
136,92,1
136,95,2
136,96,3
136,103,1
136,105,2
136,106,1
136,107,1
136,108,2
136,111,17
136,112,25
136,113,27
136,114,10
136,115,8
136,116,12
136,117,6
136,118,12
136,119,15
136,120,3
136,121,3
136,122,19
136,123,11
136,124,9
136,125,3
136,126,53
136,127,7
136,128,4
136,129,11
136,130,1
136,131,5
136,132,11
136,133,7
136,134,12
136,135,21
136,136,87
136,137,42
136,138,12
136,140,16
136,141,48
136,142,63
136,144,10
136,145,14
136,146,19
136,147,4
136,148,10
136,149,8
136,150,5
136,162,1
136,202,1
136,203,21
136,204,4
136,206,1
136,207,3
136,211,1
136,212,2
136,221,2
136,225,2
136,226,1
136,227,1
136,228,1
136,230,3
136,232,8
136,233,8
136,234,2
136,235,3
136,236,3
136,237,1
136,238,3
136,239,4
136,240,2
136,241,1
136,243,5
136,245,3
136,255,1
136,259,1
136,260,1
136,269,1
136,284,1
136,285,1
136,292,2
136,293,1
136,619,1
137,1,15
137,2,4
137,3,6
137,4,2
137,6,1
137,7,3
137,8,10
137,9,8
137,10,8
137,11,16
137,12,47
137,13,1
137,14,6
137,15,16
137,16,61
137,17,26
137,18,12
137,19,50
137,20,28
137,21,23
137,22,21
137,23,9
137,24,6
137,25,12
137,26,17
137,27,2
137,28,4
137,29,30
137,30,7
137,31,16
137,32,2
137,34,9
137,35,2
137,36,19
137,37,10
137,38,5
137,39,35
137,40,42
137,41,29
137,42,13
137,43,32
137,44,108
137,45,44
137,46,14
137,47,7
137,48,3
137,49,9
137,50,3
137,53,2
137,54,3
137,57,1
137,60,3
137,62,3
137,63,10
137,64,15
137,65,1
137,66,2
137,68,11
137,69,4
137,70,1
137,71,8
137,72,22
137,73,4
137,74,2
137,75,19
137,76,18
137,77,6
137,78,8
137,79,6
137,80,14
137,81,1
137,82,3
137,83,11
137,84,6
137,85,1
137,86,4
137,87,22
137,88,1
137,89,6
137,94,3
137,95,3
137,96,2
137,98,1
137,101,3
137,103,3
137,105,1
137,106,2
137,107,12
137,108,1
137,109,7
137,110,2
137,111,13
137,112,56
137,113,99
137,114,11
137,115,10
137,116,30
137,117,48
137,118,28
137,119,23
137,120,60
137,121,77
137,122,90
137,123,66
137,124,112
137,125,23
137,126,487
137,127,97
137,128,69
137,129,69
137,130,5
137,131,14
137,132,31
137,133,202
137,134,116
137,135,59
137,136,52
137,137,211
137,138,269
137,139,169
137,140,232
137,141,284
137,142,74
137,144,51
137,145,1
137,146,27
137,147,9
137,148,67
137,149,29
137,150,38
137,161,19
137,162,2
137,163,1
137,201,1
137,202,42
137,203,21
137,204,19
137,205,3
137,206,2
137,211,2
137,212,5
137,214,2
137,215,2
137,216,1
137,217,1
137,221,6
137,222,3
137,223,1
137,224,1
137,225,2
137,226,5
137,227,5
137,228,1
137,229,3
137,230,6
137,231,1
137,232,23
137,233,23
137,234,25
137,235,83
137,236,64
137,237,24
137,238,10
137,239,92
137,240,36
137,241,24
137,242,11
137,243,18
137,244,3
137,245,33
137,246,7
137,247,2
137,254,1
137,255,1
137,256,9
137,259,6
137,260,9
137,261,3
137,263,1
137,264,1
137,265,6
137,266,1
137,275,1
137,280,1
137,281,1
137,282,1
137,285,2
137,286,1
137,290,68
137,292,50
137,293,54
138,1,1
138,4,2
138,5,2
138,6,11
138,8,7
138,9,5
138,10,1
138,11,11
138,12,17
138,13,2
138,14,2
138,15,4
138,16,29
138,17,17
138,18,15
138,19,20
138,20,7
138,21,4
138,22,13
138,23,7
138,24,2
138,25,4
138,26,4
138,27,3
138,28,4
138,29,5
138,30,3
138,31,3
138,32,3
138,34,2
138,36,1
138,37,9
138,38,2
138,39,5
138,40,32
138,41,18
138,42,5
138,43,7
138,44,75
138,45,8
138,46,16
138,47,2
138,49,1
138,50,4
138,53,4
138,57,1
138,59,1
138,60,3
138,63,1
138,64,1
138,68,2
138,69,1
138,70,1
138,71,1
138,72,1
138,73,2
138,75,4
138,76,10
138,77,3
138,78,5
138,79,6
138,80,5
138,81,1
138,82,6
138,83,4
138,84,2
138,85,2
138,87,19
138,88,4
138,89,9
138,91,2
138,92,1
138,94,2
138,95,2
138,96,1
138,100,1
138,103,3
138,108,1
138,109,4
138,111,15
138,112,23
138,113,61
138,114,9
138,115,4
138,116,27
138,117,25
138,118,17
138,119,18
138,120,30
138,121,36
138,122,39
138,123,62
138,124,52
138,125,12
138,126,297
138,127,83
138,128,16
138,129,23
138,130,4
138,131,36
138,132,11
138,133,65
138,134,70
138,135,52
138,136,9
138,137,249
138,138,199
138,139,21
138,140,60
138,141,80
138,142,30
138,144,21
138,145,3
138,146,21
138,147,12
138,148,34
138,149,7
138,150,16
138,161,13
138,201,2
138,202,8
138,203,8
138,204,33
138,205,2
138,206,1
138,208,1
138,210,2
138,211,1
138,212,4
138,213,3
138,214,4
138,216,1
138,222,1
138,224,1
138,226,4
138,228,3
138,229,3
138,231,7
138,232,9
138,233,19
138,234,15
138,235,45
138,236,20
138,237,9
138,238,3
138,239,69
138,240,24
138,241,24
138,242,5
138,243,8
138,244,5
138,245,13
138,246,4
138,255,1
138,256,2
138,258,1
138,259,8
138,260,3
138,262,8
138,263,2
138,264,3
138,265,7
138,266,4
138,267,2
138,270,1
138,276,1
138,283,1
138,290,7
138,292,15
138,293,17
138,541,2
138,547,1
138,731,1
139,3,1
139,9,1
139,10,1
139,11,2
139,12,6
139,14,1
139,15,3
139,16,13
139,17,14
139,18,4
139,19,6
139,20,2
139,23,5
139,25,2
139,28,2
139,29,1
139,30,1
139,31,1
139,35,1
139,36,4
139,37,12
139,38,6
139,39,5
139,40,19
139,41,8
139,42,1
139,43,7
139,44,26
139,45,7
139,46,2
139,53,1
139,59,3
139,60,1
139,63,1
139,72,1
139,75,1
139,76,1
139,78,1
139,80,4
139,87,6
139,88,1
139,89,22
139,92,1
139,103,1
139,108,3
139,111,1
139,112,4
139,113,36
139,114,9
139,115,5
139,116,4
139,117,11
139,118,9
139,119,9
139,120,2
139,121,15
139,122,14
139,123,11
139,124,20
139,125,5
139,126,100
139,127,33
139,128,16
139,129,2
139,130,2
139,131,3
139,132,4
139,133,14
139,134,17
139,135,14
139,136,1
139,137,130
139,138,31
139,139,39
139,140,21
139,141,15
139,142,13
139,144,8
139,145,1
139,146,15
139,147,3
139,148,3
139,149,1
139,150,9
139,161,2
139,202,1
139,203,7
139,204,17
139,213,1
139,225,1
139,226,4
139,228,1
139,229,3
139,230,2
139,231,2
139,232,4
139,233,12
139,234,2
139,235,28
139,236,8
139,238,7
139,239,28
139,240,2
139,241,3
139,242,2
139,243,3
139,244,1
139,245,3
139,255,1
139,259,1
139,260,2
139,261,1
139,262,1
139,264,4
139,265,2
139,266,1
139,275,1
139,290,1
139,292,6
139,293,8
139,541,8
140,1,2
140,8,1
140,9,1
140,12,4
140,14,1
140,15,2
140,16,13
140,17,3
140,18,8
140,19,3
140,20,4
140,21,1
140,22,2
140,23,3
140,24,1
140,25,1
140,29,1
140,31,1
140,34,1
140,36,3
140,37,8
140,38,3
140,39,10
140,40,9
140,41,9
140,42,3
140,43,8
140,44,28
140,45,18
140,46,12
140,60,2
140,63,3
140,64,2
140,73,1
140,76,4
140,78,4
140,79,1
140,80,3
140,82,5
140,83,5
140,84,1
140,85,1
140,87,10
140,89,5
140,91,1
140,94,1
140,103,1
140,108,10
140,109,4
140,110,2
140,111,6
140,112,7
140,113,20
140,114,12
140,115,10
140,116,4
140,117,31
140,118,19
140,119,9
140,120,17
140,121,42
140,122,18
140,123,19
140,124,31
140,125,13
140,126,78
140,127,62
140,128,16
140,129,20
140,131,2
140,132,14
140,133,76
140,134,47
140,135,31
140,136,15
140,137,188
140,138,51
140,139,22
140,140,102
140,141,53
140,142,37
140,144,30
140,146,18
140,147,7
140,148,48
140,149,3
140,150,4
140,161,3
140,201,1
140,202,14
140,203,15
140,204,7
140,206,2
140,207,1
140,208,1
140,212,4
140,213,2
140,214,2
140,222,3
140,223,1
140,224,2
140,225,2
140,226,9
140,227,8
140,228,2
140,229,1
140,231,3
140,232,12
140,233,20
140,234,24
140,235,25
140,236,25
140,237,23
140,238,31
140,239,86
140,240,37
140,241,36
140,242,11
140,243,3
140,244,1
140,245,9
140,246,2
140,253,1
140,255,1
140,256,7
140,259,4
140,260,21
140,261,2
140,262,3
140,263,7
140,264,11
140,265,9
140,266,4
140,267,1
140,274,1
140,275,2
140,278,1
140,280,1
140,282,1
140,284,5
140,285,1
140,286,7
140,290,10
140,291,1
140,292,14
140,293,5
141,1,1
141,2,1
141,4,1
141,6,1
141,7,1
141,8,2
141,10,4
141,11,6
141,12,18
141,14,1
141,15,1
141,16,10
141,17,5
141,18,1
141,19,23
141,20,7
141,21,12
141,22,9
141,23,7
141,24,7
141,25,5
141,26,3
141,29,7
141,30,4
141,31,5
141,32,9
141,33,2
141,34,3
141,35,1
141,36,3
141,37,5
141,38,1
141,39,15
141,40,9
141,41,19
141,42,10
141,43,8
141,44,73
141,45,17
141,46,8
141,47,10
141,48,1
141,58,1
141,63,3
141,64,1
141,66,2
141,68,2
141,70,2
141,71,2
141,72,5
141,73,1
141,75,6
141,76,3
141,77,2
141,78,7
141,79,3
141,80,20
141,81,3
141,82,2
141,83,27
141,84,3
141,85,1
141,86,1
141,87,8
141,88,2
141,89,5
141,95,1
141,101,2
141,103,3
141,105,1
141,106,2
141,107,4
141,108,1
141,111,21
141,112,45
141,113,55
141,114,15
141,115,5
141,116,8
141,117,21
141,118,20
141,119,7
141,120,21
141,121,20
141,122,38
141,123,21
141,124,22
141,125,8
141,126,107
141,127,25
141,128,14
141,129,18
141,130,1
141,131,5
141,132,4
141,133,68
141,134,27
141,135,39
141,136,39
141,137,223
141,138,117
141,139,23
141,140,42
141,141,152
141,142,53
141,144,66
141,145,4
141,146,54
141,147,18
141,148,33
141,149,10
141,150,10
141,162,3
141,202,4
141,203,26
141,204,24
141,205,5
141,206,2
141,208,1
141,211,2
141,212,1
141,213,1
141,214,9
141,216,1
141,218,1
141,219,3
141,220,5
141,221,1
141,222,6
141,223,2
141,224,3
141,225,11
141,226,3
141,227,5
141,228,3
141,229,2
141,230,6
141,231,16
141,232,29
141,233,11
141,234,14
141,235,13
141,236,14
141,237,5
141,238,17
141,239,27
141,240,21
141,241,14
141,243,5
141,244,7
141,245,2
141,246,2
141,256,1
141,257,1
141,258,1
141,259,3
141,260,1
141,261,1
141,265,2
141,275,1
141,284,1
141,285,1
141,290,15
141,291,2
141,292,21
141,293,7
142,1,1
142,4,2
142,5,2
142,6,1
142,9,1
142,10,2
142,11,4
142,12,7
142,13,2
142,14,6
142,15,1
142,16,12
142,17,10
142,18,2
142,19,10
142,20,20
142,21,16
142,22,17
142,23,9
142,25,14
142,26,2
142,27,1
142,28,2
142,29,2
142,30,4
142,31,4
142,32,2
142,33,3
142,34,1
142,35,2
142,36,10
142,37,9
142,38,3
142,39,6
142,40,10
142,41,29
142,42,8
142,43,25
142,44,34
142,45,32
142,46,9
142,48,1
142,49,1
142,50,1
142,56,1
142,60,5
142,63,6
142,64,1
142,66,1
142,68,3
142,69,2
142,70,1
142,71,1
142,72,2
142,74,1
142,75,5
142,76,16
142,77,8
142,78,15
142,79,6
142,80,10
142,81,2
142,82,16
142,83,4
142,84,2
142,85,7
142,86,8
142,87,10
142,88,3
142,89,11
142,90,1
142,91,3
142,92,1
142,93,3
142,94,10
142,95,4
142,96,2
142,98,5
142,99,1
142,100,4
142,101,17
142,103,21
142,104,2
142,105,2
142,106,6
142,107,13
142,108,5
142,109,17
142,110,3
142,111,13
142,112,73
142,113,62
142,114,13
142,115,16
142,116,18
142,117,25
142,118,30
142,119,12
142,120,35
142,121,10
142,122,23
142,123,10
142,124,14
142,125,2
142,126,56
142,127,10
142,128,9
142,129,36
142,130,4
142,131,46
142,132,44
142,133,33
142,134,45
142,135,77
142,136,61
142,137,79
142,138,21
142,139,14
142,140,35
142,141,74
142,142,98
142,144,99
142,145,23
142,146,42
142,147,38
142,148,148
142,149,5
142,150,18
142,161,1
142,202,7
142,203,6
142,204,35
142,205,1
142,206,10
142,207,4
142,208,4
142,211,12
142,212,15
142,213,12
142,214,5
142,215,2
142,216,4
142,217,2
142,219,6
142,220,1
142,221,8
142,222,3
142,223,1
142,224,15
142,225,21
142,226,13
142,227,15
142,228,12
142,229,5
142,230,10
142,231,5
142,232,23
142,233,15
142,234,19
142,235,28
142,236,9
142,237,7
142,239,21
142,240,19
142,241,14
142,243,6
142,245,3
142,246,1
142,259,1
142,260,4
142,262,2
142,264,1
142,265,2
142,266,1
142,267,2
142,275,2
142,276,1
142,282,1
142,284,2
142,286,1
142,292,9
142,293,5
142,701,1
142,707,1
142,711,1
142,761,1
143,1,21
143,2,2
143,3,9
143,4,6
143,5,14
143,6,31
143,7,2
143,8,7
143,9,4
143,10,1
143,11,4
143,12,9
143,15,1
143,16,2
143,17,1
143,18,8
143,19,8
143,20,2
143,21,29
143,22,15
143,23,5
143,24,4
143,25,7
143,26,34
143,27,3
143,28,21
143,29,39
143,30,79
143,31,10
143,32,1
143,33,10
143,35,1
143,36,6
143,37,1
143,38,3
143,39,5
143,40,7
143,41,4
143,43,1
143,44,1
143,45,1
143,46,1
143,49,9
143,50,34
143,51,72
143,52,88
143,53,40
143,54,399
143,55,104
143,56,75
143,57,116
143,58,28
143,59,54
143,60,8
143,61,27
143,62,14
143,63,18
143,64,15
143,65,11
143,66,1
143,67,7
143,68,17
143,69,9
143,70,6
143,71,38
143,72,12
143,73,7
143,74,4
143,75,4
143,76,4
143,77,6
143,78,6
143,79,1
143,81,1
143,82,2
143,84,2
143,85,3
143,89,2
143,90,1
143,91,1
143,92,17
143,93,4
143,94,1
143,95,3
143,96,2
143,98,1
143,101,2
143,105,1
143,107,2
143,109,1
143,111,2
143,116,2
143,121,3
143,123,3
143,124,1
143,126,1
143,129,1
143,132,1
143,137,4
143,143,158
143,150,13
143,161,3
143,162,7
143,163,29
143,201,18
143,203,2
143,501,47
143,503,8
143,505,22
143,507,7
143,509,14
143,511,9
143,513,4
143,518,2
143,519,6
143,521,2
143,525,2
143,527,1
143,529,5
143,531,5
143,532,1
143,538,1
143,541,17
143,543,13
143,547,6
143,551,1
143,553,7
143,555,8
143,557,7
143,573,5
143,575,2
143,579,5
143,581,6
143,583,1
143,585,1
143,589,2
143,595,6
143,596,4
143,597,1
143,603,2
143,611,1
143,615,1
143,623,2
143,631,1
143,635,3
143,709,1
143,727,1
143,769,1
144,1,1
144,2,1
144,5,1
144,8,1
144,11,3
144,12,1
144,15,1
144,16,7
144,17,6
144,19,5
144,20,2
144,21,1
144,22,4
144,23,6
144,25,4
144,26,1
144,29,1
144,30,2
144,31,1
144,32,1
144,33,2
144,35,1
144,36,2
144,37,2
144,38,2
144,39,5
144,40,3
144,41,8
144,42,7
144,43,3
144,44,28
144,45,6
144,46,9
144,63,1
144,67,1
144,70,1
144,73,1
144,75,3
144,76,2
144,77,1
144,78,3
144,80,7
144,81,1
144,82,9
144,83,2
144,84,2
144,85,4
144,86,1
144,89,1
144,90,4
144,91,1
144,94,1
144,95,1
144,96,2
144,98,3
144,103,8
144,105,3
144,106,2
144,107,1
144,108,2
144,109,3
144,110,2
144,111,17
144,112,33
144,113,19
144,114,5
144,115,6
144,116,6
144,117,5
144,118,7
144,119,5
144,120,13
144,121,4
144,122,15
144,123,8
144,124,24
144,126,69
144,127,9
144,128,8
144,129,8
144,130,1
144,131,15
144,132,9
144,133,43
144,134,9
144,135,18
144,136,11
144,137,47
144,138,17
144,139,16
144,140,32
144,141,58
144,142,70
144,143,1
144,144,90
144,145,8
144,146,24
144,147,37
144,148,102
144,149,7
144,150,1
144,161,1
144,202,1
144,203,3
144,204,10
144,206,6
144,207,2
144,208,12
144,211,3
144,212,5
144,213,3
144,217,2
144,218,4
144,220,2
144,221,6
144,222,1
144,223,2
144,224,2
144,225,3
144,227,3
144,228,6
144,229,5
144,230,7
144,231,22
144,232,52
144,233,24
144,234,19
144,235,26
144,236,11
144,237,2
144,238,2
144,239,24
144,240,5
144,241,4
144,245,1
144,256,1
144,260,1
144,266,1
144,267,6
144,275,1
144,276,1
144,284,2
144,291,2
144,292,15
144,293,1
145,2,1
145,10,1
145,11,3
145,12,1
145,13,1
145,15,6
145,16,4
145,17,2
145,19,3
145,20,5
145,21,1
145,22,2
145,23,1
145,25,1
145,26,1
145,29,1
145,30,4
145,36,3
145,37,5
145,39,1
145,41,3
145,42,1
145,44,9
145,45,4
145,46,2
145,47,1
145,49,3
145,63,3
145,69,1
145,77,1
145,78,3
145,80,1
145,82,3
145,83,7
145,86,2
145,87,4
145,88,2
145,89,8
145,90,1
145,91,1
145,95,1
145,101,1
145,103,2
145,106,2
145,107,4
145,108,1
145,109,2
145,112,7
145,113,12
145,114,1
145,115,1
145,116,5
145,117,3
145,118,5
145,119,4
145,120,8
145,121,1
145,122,2
145,123,2
145,124,3
145,125,1
145,126,8
145,127,1
145,128,3
145,129,3
145,131,2
145,132,16
145,133,8
145,134,7
145,135,18
145,136,14
145,137,3
145,138,2
145,139,3
145,140,3
145,141,8
145,142,12
145,144,3
145,145,34
145,146,57
145,147,40
145,148,11
145,149,2
145,150,11
145,163,1
145,202,5
145,203,2
145,204,3
145,208,2
145,211,2
145,212,1
145,213,2
145,215,1
145,218,3
145,219,1
145,221,1
145,222,3
145,224,6
145,225,14
145,226,7
145,227,3
145,228,2
145,229,2
145,231,4
145,232,2
145,233,3
145,234,1
145,235,1
145,236,12
145,239,6
146,1,1
146,10,3
146,15,1
146,16,7
146,17,10
146,19,4
146,21,1
146,22,1
146,29,4
146,30,3
146,33,1
146,36,3
146,37,4
146,38,1
146,39,2
146,40,3
146,41,5
146,43,5
146,44,10
146,45,8
146,46,3
146,69,1
146,74,1
146,76,2
146,77,5
146,79,3
146,80,4
146,81,3
146,82,3
146,83,3
146,86,1
146,87,6
146,89,1
146,90,1
146,96,1
146,101,1
146,105,2
146,107,1
146,108,1
146,109,5
146,112,19
146,113,4
146,114,3
146,115,1
146,116,4
146,117,4
146,118,4
146,119,5
146,120,12
146,121,4
146,122,6
146,123,3
146,124,6
146,126,27
146,127,7
146,128,4
146,129,3
146,131,9
146,132,9
146,133,5
146,134,12
146,135,21
146,136,16
146,137,18
146,138,19
146,139,11
146,140,19
146,141,38
146,142,40
146,144,33
146,145,42
146,146,52
146,147,31
146,148,64
146,149,1
146,163,1
146,202,1
146,203,1
146,204,6
146,206,1
146,208,2
146,211,2
146,212,7
146,213,2
146,215,1
146,218,7
146,219,1
146,220,1
146,221,14
146,222,3
146,223,8
146,224,9
146,225,11
146,226,5
146,227,14
146,229,10
146,230,8
146,231,13
146,232,19
146,233,19
146,234,12
146,235,11
146,236,3
146,237,2
146,238,3
146,239,4
146,240,2
146,241,1
146,243,3
146,255,1
146,260,4
146,262,1
146,265,1
146,280,1
146,292,2
146,293,1
147,4,1
147,14,1
147,16,1
147,17,3
147,18,1
147,19,7
147,20,9
147,21,1
147,23,2
147,25,4
147,27,1
147,29,5
147,30,1
147,31,1
147,37,2
147,38,2
147,39,2
147,41,1
147,42,7
147,43,2
147,44,6
147,45,3
147,63,1
147,67,2
147,73,1
147,74,4
147,75,2
147,76,2
147,77,6
147,78,2
147,79,1
147,80,4
147,81,2
147,82,5
147,83,2
147,84,3
147,87,1
147,88,1
147,89,1
147,90,1
147,91,2
147,93,1
147,94,1
147,95,2
147,101,2
147,103,1
147,105,2
147,107,1
147,109,1
147,111,5
147,112,22
147,113,20
147,114,6
147,115,7
147,116,4
147,117,7
147,118,10
147,119,4
147,120,4
147,121,5
147,122,3
147,124,2
147,126,11
147,127,5
147,128,2
147,129,10
147,132,6
147,133,6
147,134,13
147,135,11
147,136,8
147,137,14
147,138,18
147,139,1
147,140,5
147,141,27
147,142,42
147,144,39
147,145,45
147,146,61
